  Page 1                                    Tue Jan 20 15:33:01 2026

  ******************************************************************
  *                           E P A N E T                          *
  *                   Hydraulic and Water Quality                  *
  WARNING: Negative pressures at 22:00:00 hrs.
   
  WARNING: Negative pressures at 23:00:00 hrs.
   
  WARNING: Negative pressures at 24:00:00 hrs.
   
  WARNING: Negative pressures at 0:00:00 hrs.
   
  WARNING: Negative pressures at 1:00:00 hrs.
   
  WARNING: Negative pressures at 2:00:00 hrs.
   
  WARNING: Negative pressures at 3:00:00 hrs.
   
  WARNING: Negative pressures at 4:00:00 hrs.
   
  WARNING: Negative pressures at 5:00:00 hrs.
   
  WARNING: Negative pressures at 6:00:00 hrs.
   
  WARNING: Negative pressures at 21:00:00 hrs.
   
  WARNING: Negative pressures at 22:00:00 hrs.
   
  WARNING: Negative pressures at 23:00:00 hrs.
   
  WARNING: Negative pressures at 24:00:00 hrs.
   
  WARNING: Negative pressures at 0:00:00 hrs.
   
  WARNING: Negative pressures at 1:00:00 hrs.
   
  WARNING: Negative pressures at 2:00:00 hrs.
   
  WARNING: Negative pressures at 3:00:00 hrs.
   
  WARNING: Negative pressures at 4:00:00 hrs.
   
  WARNING: Negative pressures at 5:00:00 hrs.
   
  WARNING: Negative pressures at 6:00:00 hrs.
   
  WARNING: Negative pressures at 21:00:00 hrs.
   
  WARNING: Negative pressures at 22:00:00 hrs.
   
  WARNING: Negative pressures at 23:00:00 hrs.
   
  WARNING: Negative pressures at 24:00:00 hrs.
   
  WARNING: Negative pressures at 0:00:00 hrs.
   
  WARNING: Negative pressures at 1:00:00 hrs.
   
  WARNING: Negative pressures at 2:00:00 hrs.
   
  WARNING: Negative pressures at 3:00:00 hrs.
   
  WARNING: Negative pressures at 4:00:00 hrs.
   
  WARNING: Negative pressures at 5:00:00 hrs.
   
  WARNING: Negative pressures at 6:00:00 hrs.
   
  WARNING: Negative pressures at 21:00:00 hrs.
   
  WARNING: Negative pressures at 22:00:00 hrs.
   
  WARNING: Negative pressures at 23:00:00 hrs.
   
  WARNING: Negative pressures at 24:00:00 hrs.
   
  WARNING: Negative pressures at 0:00:00 hrs.
   
  WARNING: Negative pressures at 1:00:00 hrs.
   
  WARNING: Negative pressures at 2:00:00 hrs.
   
  WARNING: Negative pressures at 3:00:00 hrs.
   
  WARNING: Negative pressures at 4:00:00 hrs.
   
  WARNING: Negative pressures at 5:00:00 hrs.
   
  WARNING: Negative pressures at 6:00:00 hrs.
   
  WARNING: Negative pressures at 21:00:00 hrs.
   
  WARNING: Negative pressures at 22:00:00 hrs.
   
  WARNING: Negative pressures at 23:00:00 hrs.
   
  WARNING: Negative pressures at 24:00:00 hrs.
   
  WARNING: Negative pressures at 0:00:00 hrs.
   
  WARNING: Negative pressures at 1:00:00 hrs.
   
  WARNING: Negative pressures at 2:00:00 hrs.
   
  WARNING: Negative pressures at 3:00:00 hrs.
   
  WARNING: Negative pressures at 4:00:00 hrs.
   
  WARNING: Negative pressures at 5:00:00 hrs.
   
  WARNING: Negative pressures at 6:00:00 hrs.
   
  WARNING: Negative pressures at 21:00:00 hrs.
   
  WARNING: Negative pressures at 22:00:00 hrs.
   
  WARNING: Negative pressures at 23:00:00 hrs.
   
  WARNING: Negative pressures at 24:00:00 hrs.
   
  WARNING: Negative pressures at 0:00:00 hrs.
   
  WARNING: Negative pressures at 1:00:00 hrs.
   
  WARNING: Negative pressures at 2:00:00 hrs.
   
  WARNING: Negative pressures at 3:00:00 hrs.
   
  WARNING: Negative pressures at 4:00:00 hrs.
   
  WARNING: Negative pressures at 5:00:00 hrs.
   
  WARNING: Negative pressures at 6:00:00 hrs.
   
  WARNING: Negative pressures at 21:00:00 hrs.
   
  WARNING: Negative pressures at 22:00:00 hrs.
   
  WARNING: Negative pressures at 23:00:00 hrs.
   
  WARNING: Negative pressures at 24:00:00 hrs.
   
  WARNING: Negative pressures at 0:00:00 hrs.
   
  WARNING: Negative pressures at 1:00:00 hrs.
   
  WARNING: Negative pressures at 2:00:00 hrs.
   
  WARNING: Negative pressures at 3:00:00 hrs.
   
  WARNING: Negative pressures at 4:00:00 hrs.
   
  WARNING: Negative pressures at 5:00:00 hrs.
   
  WARNING: Negative pressures at 6:00:00 hrs.
   
  WARNING: Negative pressures at 21:00:00 hrs.
   
  WARNING: Negative pressures at 22:00:00 hrs.
   
  WARNING: Negative pressures at 23:00:00 hrs.
   
  WARNING: Negative pressures at 24:00:00 hrs.
   
  WARNING: Negative pressures at 0:00:00 hrs.
   
  WARNING: Negative pressures at 1:00:00 hrs.
   
  WARNING: Negative pressures at 2:00:00 hrs.
   
  WARNING: Negative pressures at 3:00:00 hrs.
   
  WARNING: Negative pressures at 4:00:00 hrs.
   
  WARNING: Negative pressures at 5:00:00 hrs.
   
  WARNING: Negative pressures at 6:00:00 hrs.
   
  WARNING: Negative pressures at 21:00:00 hrs.
   
  WARNING: Negative pressures at 22:00:00 hrs.
   
  WARNING: Negative pressures at 23:00:00 hrs.
   
  WARNING: Negative pressures at 24:00:00 hrs.
   
  WARNING: Negative pressures at 0:00:00 hrs.
   
  WARNING: Negative pressures at 1:00:00 hrs.
   
  WARNING: Negative pressures at 2:00:00 hrs.
   
  WARNING: Negative pressures at 3:00:00 hrs.
   
  WARNING: Negative pressures at 4:00:00 hrs.
   
  WARNING: Negative pressures at 5:00:00 hrs.
   
  WARNING: Negative pressures at 6:00:00 hrs.
   
  WARNING: Negative pressures at 21:00:00 hrs.
   
  WARNING: Negative pressures at 22:00:00 hrs.
   
  WARNIN
